/home/delgado/local/miniconda3/envs/era5/lib/python3.9/site-packages/pyproj/crs/crs.py:53: FutureWarning: '+init=<authority>:<code>' syntax is deprecated. '<authority>:<code>' is the preferred initialization method. When making the change, be mindful of axis order changes: https://pyproj4.github.io/pyproj/stable/gotchas.html#axis-order-changes-in-proj-6
2021-04-27 06:24:52,678 INFO Downloading https://download-0008.copernicus-climate.eu/cache-compute-0008/cache/data9/adaptor.mars.internal-1619497115.301649-23429-9-a1dbf3f4-fb17-4f2f-b95c-0cf050129971.nc to /home/delgado/1986-09.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 173k/5.08M [00:00<00:03, 1.59MB/s] 19%|█▊        | 968k/5.08M [00:00<00:00, 4.91MB/s] 45%|████▍     | 2.27M/5.08M [00:00<00:00, 8.74MB/s] 75%|███████▍  | 3.79M/5.08M [00:00<00:00, 11.5MB/s]                                                    2021-04-27 06:24:53,331 INFO Download rate 7.8M/s
2021-04-27 06:24:53,403 INFO Welcome to the CDS
2021-04-27 06:24:53,403 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 06:24:53,483 INFO Request is queued
2021-04-27 06:24:54,520 INFO Request is running
2021-04-27 06:31:11,935 INFO Request is completed
2021-04-27 06:31:11,936 INFO Downloading https://download-0003.copernicus-climate.eu/cache-compute-0003/cache/data9/adaptor.mars.internal-1619497493.9291654-16282-17-97e17cca-8176-495f-a6d9-4fddd0c93cc2.nc to /home/delgado/1986-10.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 177k/5.25M [00:00<00:03, 1.61MB/s] 15%|█▌        | 831k/5.25M [00:00<00:01, 4.13MB/s] 53%|█████▎    | 2.77M/5.25M [00:00<00:00, 11.1MB/s] 80%|███████▉  | 4.19M/5.25M [00:00<00:00, 12.2MB/s]                                                    2021-04-27 06:31:12,606 INFO Download rate 7.8M/s
2021-04-27 06:31:12,680 INFO Welcome to the CDS
2021-04-27 06:31:12,680 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 06:31:12,737 INFO Request is queued
2021-04-27 06:31:15,313 INFO Request is running
2021-04-27 06:37:31,298 INFO Request is completed
2021-04-27 06:37:31,299 INFO Downloading https://download-0012.copernicus-climate.eu/cache-compute-0012/cache/data1/adaptor.mars.internal-1619497874.854263-30974-15-fc9d9e2c-b978-4f7e-9f7d-6d72816baa24.nc to /home/delgado/1986-11.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 176k/5.08M [00:00<00:03, 1.64MB/s] 17%|█▋        | 880k/5.08M [00:00<00:00, 4.46MB/s] 41%|████▏     | 2.11M/5.08M [00:00<00:00, 7.74MB/s] 64%|██████▍   | 3.25M/5.08M [00:00<00:00, 8.91MB/s] 87%|████████▋ | 4.41M/5.08M [00:00<00:00, 9.60MB/s]                                                    2021-04-27 06:37:32,331 INFO Download rate 4.9M/s
2021-04-27 06:37:32,402 INFO Welcome to the CDS
2021-04-27 06:37:32,403 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 06:37:32,529 INFO Request is queued
2021-04-27 06:37:33,567 INFO Request is running
2021-04-27 06:43:51,309 INFO Request is completed
2021-04-27 06:43:51,309 INFO Downloading https://download-0000.copernicus-climate.eu/cache-compute-0000/cache/data7/adaptor.mars.internal-1619498253.214975-25759-19-7c04554a-a227-4df5-bbd1-481bcfd9a381.nc to /home/delgado/1986-12.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 174k/5.25M [00:00<00:03, 1.58MB/s] 21%|██        | 1.08M/5.25M [00:00<00:00, 5.53MB/s] 58%|█████▊    | 3.04M/5.25M [00:00<00:00, 11.3MB/s]                                                    2021-04-27 06:43:51,905 INFO Download rate 8.8M/s
2021-04-27 06:43:51,979 INFO Welcome to the CDS
2021-04-27 06:43:51,979 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 06:43:52,045 INFO Request is queued
2021-04-27 06:43:53,085 INFO Request is running
2021-04-27 06:50:10,592 INFO Request is completed
2021-04-27 06:50:10,592 INFO Downloading https://download-0007.copernicus-climate.eu/cache-compute-0007/cache/data6/adaptor.mars.internal-1619498632.6335852-31078-9-161f9b13-1643-4696-87a2-1e71a1953de2.nc to /home/delgado/1987-01.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 175k/5.25M [00:00<00:03, 1.59MB/s] 19%|█▉        | 1.02M/5.25M [00:00<00:00, 5.24MB/s] 57%|█████▋    | 2.98M/5.25M [00:00<00:00, 11.7MB/s]100%|█████████▉| 5.24M/5.25M [00:00<00:00, 11.4MB/s]                                                    2021-04-27 06:50:11,334 INFO Download rate 7.1M/s
2021-04-27 06:50:11,415 INFO Welcome to the CDS
2021-04-27 06:50:11,416 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 06:50:11,477 INFO Request is queued
2021-04-27 06:50:12,516 INFO Request is running
2021-04-27 06:56:30,065 INFO Request is completed
2021-04-27 06:56:30,066 INFO Downloading https://download-0012.copernicus-climate.eu/cache-compute-0012/cache/data2/adaptor.mars.internal-1619499011.8075967-9840-26-e4e87e8a-c5b1-41ee-9b7b-68dddb58058c.nc to /home/delgado/1987-02.nc (4.7M)
  0%|          | 0.00/4.74M [00:00<?, ?B/s]  4%|▎         | 176k/4.74M [00:00<00:02, 1.63MB/s] 18%|█▊        | 883k/4.74M [00:00<00:00, 4.79MB/s] 46%|████▌     | 2.16M/4.74M [00:00<00:00, 8.73MB/s] 83%|████████▎ | 3.93M/4.74M [00:00<00:00, 12.6MB/s]                                                    2021-04-27 06:56:30,690 INFO Download rate 7.6M/s
2021-04-27 06:56:30,769 INFO Welcome to the CDS
2021-04-27 06:56:30,769 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 06:56:30,838 INFO Request is queued
2021-04-27 06:56:31,875 INFO Request is running
2021-04-27 07:02:49,416 INFO Request is completed
2021-04-27 07:02:49,417 INFO Downloading https://download-0005.copernicus-climate.eu/cache-compute-0005/cache/data6/adaptor.mars.internal-1619499391.180726-21915-18-cdf788ac-5db4-40bc-8314-6cdbc67a735d.nc to /home/delgado/1987-03.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 176k/5.25M [00:00<00:03, 1.59MB/s] 11%|█         | 595k/5.25M [00:00<00:03, 1.30MB/s] 27%|██▋       | 1.43M/5.25M [00:00<00:01, 3.10MB/s] 49%|████▉     | 2.58M/5.25M [00:00<00:00, 5.35MB/s] 71%|███████   | 3.74M/5.25M [00:00<00:00, 7.18MB/s] 88%|████████▊ | 4.60M/5.25M [00:00<00:00, 7.42MB/s]                                                    2021-04-27 07:02:50,570 INFO Download rate 4.6M/s
2021-04-27 07:02:50,643 INFO Welcome to the CDS
2021-04-27 07:02:50,643 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 07:02:50,689 INFO Request is queued
2021-04-27 07:02:51,727 INFO Request is running
2021-04-27 07:09:09,484 INFO Request is completed
2021-04-27 07:09:09,485 INFO Downloading https://download-0000.copernicus-climate.eu/cache-compute-0000/cache/data5/adaptor.mars.internal-1619499771.106788-6556-25-2cf4f66b-43d6-4192-8653-89833fea2519.nc to /home/delgado/1987-04.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 179k/5.08M [00:00<00:03, 1.66MB/s] 18%|█▊        | 959k/5.08M [00:00<00:00, 5.23MB/s] 50%|█████     | 2.55M/5.08M [00:00<00:00, 10.5MB/s] 86%|████████▋ | 4.39M/5.08M [00:00<00:00, 13.9MB/s]                                                    2021-04-27 07:09:10,128 INFO Download rate 7.9M/s
2021-04-27 07:09:10,207 INFO Welcome to the CDS
2021-04-27 07:09:10,208 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 07:09:10,264 INFO Request is queued
2021-04-27 07:09:11,302 INFO Request is running
2021-04-27 07:15:28,839 INFO Request is completed
2021-04-27 07:15:28,840 INFO Downloading https://download-0009.copernicus-climate.eu/cache-compute-0009/cache/data4/adaptor.mars.internal-1619500150.794905-22659-24-5bbc2125-5719-4ed4-bb14-0c3cf7d6f6a0.nc to /home/delgado/1987-05.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.63MB/s] 17%|█▋        | 899k/5.25M [00:00<00:00, 4.86MB/s] 40%|████      | 2.10M/5.25M [00:00<00:00, 8.40MB/s] 61%|██████    | 3.18M/5.25M [00:00<00:00, 9.03MB/s] 79%|███████▉  | 4.17M/5.25M [00:00<00:00, 9.21MB/s] 96%|█████████▋| 5.06M/5.25M [00:00<00:00, 8.81MB/s]                                                    2021-04-27 07:15:29,676 INFO Download rate 6.3M/s
2021-04-27 07:15:29,755 INFO Welcome to the CDS
2021-04-27 07:15:29,755 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 07:15:29,866 INFO Request is queued
2021-04-27 07:15:30,903 INFO Request is running
2021-04-27 07:21:48,294 INFO Request is completed
2021-04-27 07:21:48,294 INFO Downloading https://download-0013.copernicus-climate.eu/cache-compute-0013/cache/data2/adaptor.mars.internal-1619500530.1903834-22262-8-2e8d8974-04bf-4200-8dc4-c78b4294edb6.nc to /home/delgado/1987-06.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 179k/5.08M [00:00<00:03, 1.61MB/s] 11%|█         | 574k/5.08M [00:00<00:01, 2.97MB/s] 32%|███▏      | 1.65M/5.08M [00:00<00:00, 6.36MB/s] 54%|█████▍    | 2.76M/5.08M [00:00<00:00, 8.34MB/s] 71%|███████   | 3.62M/5.08M [00:00<00:00, 8.09MB/s] 94%|█████████▍| 4.77M/5.08M [00:00<00:00, 9.33MB/s]                                                    2021-04-27 07:21:49,161 INFO Download rate 5.9M/s
2021-04-27 07:21:49,241 INFO Welcome to the CDS
2021-04-27 07:21:49,241 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 07:21:49,363 INFO Request is queued
2021-04-27 07:21:50,400 INFO Request is running
2021-04-27 07:28:07,918 INFO Request is completed
2021-04-27 07:28:07,920 INFO Downloading https://download-0010.copernicus-climate.eu/cache-compute-0010/cache/data8/adaptor.mars.internal-1619500909.830205-29420-16-9506b1ed-3fde-4910-b488-09bf0f45ac90.nc to /home/delgado/1987-07.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.62MB/s] 12%|█▏        | 659k/5.25M [00:00<00:01, 3.21MB/s] 28%|██▊       | 1.45M/5.25M [00:00<00:00, 5.44MB/s] 52%|█████▏    | 2.75M/5.25M [00:00<00:00, 8.51MB/s] 74%|███████▎  | 3.86M/5.25M [00:00<00:00, 9.18MB/s] 96%|█████████▌| 5.02M/5.25M [00:00<00:00, 9.71MB/s]                                                    2021-04-27 07:28:08,765 INFO Download rate 6.2M/s
2021-04-27 07:28:08,838 INFO Welcome to the CDS
2021-04-27 07:28:08,838 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 07:28:08,895 INFO Request is queued
2021-04-27 07:28:09,936 INFO Request is running
2021-04-27 07:34:27,391 INFO Request is completed
2021-04-27 07:34:27,392 INFO Downloading https://download-0015.copernicus-climate.eu/cache-compute-0015/cache/data1/adaptor.mars.internal-1619501289.3895128-7732-7-0933ce2b-5d45-45b0-ab4a-aa08c4a31bb4.nc to /home/delgado/1987-08.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  2%|▏         | 112k/5.25M [00:00<00:05, 1.02MB/s] 15%|█▍        | 784k/5.25M [00:00<00:01, 4.00MB/s] 56%|█████▌    | 2.94M/5.25M [00:00<00:00, 12.0MB/s] 87%|████████▋ | 4.59M/5.25M [00:00<00:00, 14.0MB/s]                                                    2021-04-27 07:34:28,023 INFO Download rate 8.3M/s
2021-04-27 07:34:28,097 INFO Welcome to the CDS
2021-04-27 07:34:28,097 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 07:34:28,172 INFO Request is queued
2021-04-27 07:34:29,210 INFO Request is running
2021-04-27 07:40:46,664 INFO Request is completed
2021-04-27 07:40:46,664 INFO Downloading https://download-0013.copernicus-climate.eu/cache-compute-0013/cache/data2/adaptor.mars.internal-1619501668.5335295-31992-30-95c5eba6-eeee-4edb-afc5-872165f44cc9.nc to /home/delgado/1987-09.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 178k/5.08M [00:00<00:03, 1.60MB/s] 23%|██▎       | 1.18M/5.08M [00:00<00:00, 5.18MB/s] 61%|██████    | 3.08M/5.08M [00:00<00:00, 10.8MB/s]                                                    2021-04-27 07:40:47,289 INFO Download rate 8.1M/s
2021-04-27 07:40:47,365 INFO Welcome to the CDS
2021-04-27 07:40:47,365 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 07:40:47,430 INFO Request is queued
2021-04-27 07:40:48,470 INFO Request is running
2021-04-27 07:47:06,010 INFO Request is completed
2021-04-27 07:47:06,011 INFO Downloading https://download-0014.copernicus-climate.eu/cache-compute-0014/cache/data7/adaptor.mars.internal-1619502047.7629921-8174-27-a0fb03ca-e7c5-4fe2-9d07-e39e80a1649b.nc to /home/delgado/1987-10.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 179k/5.25M [00:00<00:03, 1.66MB/s] 11%|█         | 603k/5.25M [00:00<00:01, 2.58MB/s] 39%|███▉      | 2.07M/5.25M [00:00<00:00, 7.67MB/s] 60%|██████    | 3.15M/5.25M [00:00<00:00, 9.00MB/s] 79%|███████▉  | 4.16M/5.25M [00:00<00:00, 9.54MB/s]                                                    2021-04-27 07:47:06,835 INFO Download rate 6.4M/s
2021-04-27 07:47:06,908 INFO Welcome to the CDS
2021-04-27 07:47:06,908 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 07:47:06,984 INFO Request is queued
2021-04-27 07:47:08,023 INFO Request is running
2021-04-27 07:53:25,395 INFO Request is completed
2021-04-27 07:53:25,396 INFO Downloading https://download-0013.copernicus-climate.eu/cache-compute-0013/cache/data3/adaptor.mars.internal-1619502427.2276316-4645-30-5659b9ab-c655-4bfc-819d-9b4f51acf3d2.nc to /home/delgado/1987-11.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 175k/5.08M [00:00<00:03, 1.59MB/s] 12%|█▏        | 619k/5.08M [00:00<00:01, 3.00MB/s] 30%|███       | 1.53M/5.08M [00:00<00:00, 5.85MB/s] 60%|█████▉    | 3.04M/5.08M [00:00<00:00, 9.55MB/s] 83%|████████▎ | 4.19M/5.08M [00:00<00:00, 10.4MB/s]                                                    2021-04-27 07:53:26,185 INFO Download rate 6.4M/s
2021-04-27 07:53:26,256 INFO Welcome to the CDS
2021-04-27 07:53:26,256 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 07:53:26,316 INFO Request is queued
2021-04-27 07:53:27,354 INFO Request is running
2021-04-27 07:59:44,901 INFO Request is completed
2021-04-27 07:59:44,902 INFO Downloading https://download-0003.copernicus-climate.eu/cache-compute-0003/cache/data8/adaptor.mars.internal-1619502806.5573997-27181-13-b723f3ed-6695-4988-9bc3-5a48d5b95bf7.nc to /home/delgado/1987-12.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.64MB/s] 14%|█▍        | 750k/5.25M [00:00<00:01, 3.73MB/s] 45%|████▍     | 2.35M/5.25M [00:00<00:00, 9.39MB/s] 74%|███████▍  | 3.88M/5.25M [00:00<00:00, 11.9MB/s]                                                    2021-04-27 07:59:45,583 INFO Download rate 7.7M/s
2021-04-27 07:59:45,654 INFO Welcome to the CDS
2021-04-27 07:59:45,655 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 07:59:45,696 INFO Request is queued
2021-04-27 07:59:46,734 INFO Request is running
2021-04-27 08:06:04,237 INFO Request is completed
2021-04-27 08:06:04,237 INFO Downloading https://download-0014.copernicus-climate.eu/cache-compute-0014/cache/data4/adaptor.mars.internal-1619503186.10379-15402-1-857049e9-b8b2-49af-b985-4f486dc739df.nc to /home/delgado/1988-01.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 177k/5.25M [00:00<00:03, 1.63MB/s] 15%|█▌        | 808k/5.25M [00:00<00:01, 4.06MB/s] 54%|█████▍    | 2.83M/5.25M [00:00<00:00, 11.5MB/s] 89%|████████▉ | 4.67M/5.25M [00:00<00:00, 14.4MB/s]                                                    2021-04-27 08:06:04,884 INFO Download rate 8.1M/s
2021-04-27 08:06:04,962 INFO Welcome to the CDS
2021-04-27 08:06:04,962 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 08:06:05,056 INFO Request is queued
2021-04-27 08:06:06,094 INFO Request is running
2021-04-27 08:12:23,761 INFO Request is completed
2021-04-27 08:12:23,762 INFO Downloading https://download-0006.copernicus-climate.eu/cache-compute-0006/cache/data2/adaptor.mars.internal-1619503565.3863108-4857-30-1cf32218-e03b-4a41-8970-fb56a6e9d121.nc to /home/delgado/1988-02.nc (4.9M)
  0%|          | 0.00/4.91M [00:00<?, ?B/s]  3%|▎         | 173k/4.91M [00:00<00:03, 1.58MB/s] 13%|█▎        | 659k/4.91M [00:00<00:01, 3.26MB/s] 50%|█████     | 2.47M/4.91M [00:00<00:00, 10.0MB/s] 79%|███████▉  | 3.88M/4.91M [00:00<00:00, 11.9MB/s]                                                    2021-04-27 08:12:24,632 INFO Download rate 5.6M/s
2021-04-27 08:12:24,720 INFO Welcome to the CDS
2021-04-27 08:12:24,720 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 08:12:24,796 INFO Request is queued
2021-04-27 08:12:25,834 INFO Request is running
2021-04-27 08:18:43,360 INFO Request is completed
2021-04-27 08:18:43,361 INFO Downloading https://download-0010.copernicus-climate.eu/cache-compute-0010/cache/data6/adaptor.mars.internal-1619503945.0550482-27356-17-8f074975-cac0-4a9c-97f0-49fb4309ea80.nc to /home/delgado/1988-03.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 173k/5.25M [00:00<00:03, 1.59MB/s] 16%|█▌        | 862k/5.25M [00:00<00:00, 4.65MB/s] 34%|███▍      | 1.81M/5.25M [00:00<00:00, 7.10MB/s] 64%|██████▍   | 3.35M/5.25M [00:00<00:00, 10.3MB/s] 86%|████████▌ | 4.51M/5.25M [00:00<00:00, 10.5MB/s]                                                    2021-04-27 08:18:44,128 INFO Download rate 6.8M/s
2021-04-27 08:18:44,200 INFO Welcome to the CDS
2021-04-27 08:18:44,200 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 08:18:44,240 INFO Request is queued
2021-04-27 08:18:45,278 INFO Request is running
2021-04-27 08:25:02,955 INFO Request is completed
2021-04-27 08:25:02,956 INFO Downloading https://download-0006.copernicus-climate.eu/cache-compute-0006/cache/data6/adaptor.mars.internal-1619504324.4290004-9321-20-243be663-cd33-4920-b9d9-0e0c41278c51.nc to /home/delgado/1988-04.nc (5.1M)
